

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 11270   0004AA                     PIE12           equ	1194	;# 
 11271   0004AB                     PIE13           equ	1195	;# 
 11272   0004AC                     PIE14           equ	1196	;# 
 11273   0004AD                     PIE15           equ	1197	;# 
 11274   0004AE                     PIR0            equ	1198	;# 
 11275   0004AF                     PIR1            equ	1199	;# 
 11276   0004B0                     PIR2            equ	1200	;# 
 11277   0004B1                     PIR3            equ	1201	;# 
 11278   0004B2                     PIR4            equ	1202	;# 
 11279   0004B3                     PIR5            equ	1203	;# 
 11280   0004B4                     PIR6            equ	1204	;# 
 11281   0004B5                     PIR7            equ	1205	;# 
 11282   0004B6                     PIR8            equ	1206	;# 
 11283   0004B7                     PIR9            equ	1207	;# 
 11284   0004B8                     PIR10           equ	1208	;# 
 11285   0004B9                     PIR11           equ	1209	;# 
 11286   0004BA                     PIR12           equ	1210	;# 
 11287   0004BB                     PIR13           equ	1211	;# 
 11288   0004BC                     PIR14           equ	1212	;# 
 11289   0004BD                     PIR15           equ	1213	;# 
 11290   0004BE                     LATA            equ	1214	;# 
 11291   0004BF                     LATB            equ	1215	;# 
 11292   0004C0                     LATC            equ	1216	;# 
 11293   0004C1                     LATD            equ	1217	;# 
 11294   0004C2                     LATE            equ	1218	;# 
 11295   0004C3                     LATF            equ	1219	;# 
 11296   0004C6                     TRISA           equ	1222	;# 
 11297   0004C7                     TRISB           equ	1223	;# 
 11298   0004C8                     TRISC           equ	1224	;# 
 11299   0004C9                     TRISD           equ	1225	;# 
 11300   0004CA                     TRISE           equ	1226	;# 
 11301   0004CB                     TRISF           equ	1227	;# 
 11302   0004CE                     PORTA           equ	1230	;# 
 11303   0004CF                     PORTB           equ	1231	;# 
 11304   0004D0                     PORTC           equ	1232	;# 
 11305   0004D1                     PORTD           equ	1233	;# 
 11306   0004D2                     PORTE           equ	1234	;# 
 11307   0004D3                     PORTF           equ	1235	;# 
 11308   0004D6                     INTCON0         equ	1238	;# 
 11309   0004D7                     INTCON1         equ	1239	;# 
 11310   0004D8                     STATUS          equ	1240	;# 
 11311   0004D9                     FSR2            equ	1241	;# 
 11312   0004D9                     FSR2L           equ	1241	;# 
 11313   0004DA                     FSR2H           equ	1242	;# 
 11314   0004DB                     PLUSW2          equ	1243	;# 
 11315   0004DC                     PREINC2         equ	1244	;# 
 11316   0004DD                     POSTDEC2        equ	1245	;# 
 11317   0004DE                     POSTINC2        equ	1246	;# 
 11318   0004DF                     INDF2           equ	1247	;# 
 11319   0004E0                     BSR             equ	1248	;# 
 11320   0004E1                     FSR1            equ	1249	;# 
 11321   0004E1                     FSR1L           equ	1249	;# 
 11322   0004E2                     FSR1H           equ	1250	;# 
 11323   0004E3                     PLUSW1          equ	1251	;# 
 11324   0004E4                     PREINC1         equ	1252	;# 
 11325   0004E5                     POSTDEC1        equ	1253	;# 
 11326   0004E6                     POSTINC1        equ	1254	;# 
 11327   0004E7                     INDF1           equ	1255	;# 
 11328   0004E8                     WREG            equ	1256	;# 
 11329   0004E9                     FSR0            equ	1257	;# 
 11330   0004E9                     FSR0L           equ	1257	;# 
 11331   0004EA                     FSR0H           equ	1258	;# 
 11332   0004EB                     PLUSW0          equ	1259	;# 
 11333   0004EC                     PREINC0         equ	1260	;# 
 11334   0004ED                     POSTDEC0        equ	1261	;# 
 11335   0004EE                     POSTINC0        equ	1262	;# 
 11336   0004EF                     INDF0           equ	1263	;# 
 11337   0004F0                     PCON0           equ	1264	;# 
 11338   0004F1                     PCON1           equ	1265	;# 
 11339   0004F2                     CPUDOZE         equ	1266	;# 
 11340   0004F3                     PROD            equ	1267	;# 
 11341   0004F3                     PRODL           equ	1267	;# 
 11342   0004F4                     PRODH           equ	1268	;# 
 11343   0004F5                     TABLAT          equ	1269	;# 
 11344   0004F6                     TBLPTR          equ	1270	;# 
 11345   0004F6                     TBLPTRL         equ	1270	;# 
 11346   0004F7                     TBLPTRH         equ	1271	;# 
 11347   0004F8                     TBLPTRU         equ	1272	;# 
 11348   0004F9                     PCLAT           equ	1273	;# 
 11349   0004F9                     PCL             equ	1273	;# 
 11350   0004FA                     PCLATH          equ	1274	;# 
 11351   0004FB                     PCLATU          equ	1275	;# 
 11352   0004FC                     STKPTR          equ	1276	;# 
 11353   0004FD                     TOS             equ	1277	;# 
 11354   0004FD                     TOSL            equ	1277	;# 
 11355   0004FE                     TOSH            equ	1278	;# 
 11356   0004FF                     TOSU            equ	1279	;# 
 11357   000039                     CLKRCON         equ	57	;# 
 11358   00003A                     CLKRCLK         equ	58	;# 
 11359   000040                     NVMCON0         equ	64	;# 
 11360   000041                     NVMCON1         equ	65	;# 
 11361   000042                     NVMLOCK         equ	66	;# 
 11362   000043                     NVMADR          equ	67	;# 
 11363   000043                     NVMADRL         equ	67	;# 
 11364   000044                     NVMADRH         equ	68	;# 
 11365   000045                     NVMADRU         equ	69	;# 
 11366   000046                     NVMDAT          equ	70	;# 
 11367   000046                     NVMDATL         equ	70	;# 
 11368   000047                     NVMDATH         equ	71	;# 
 11369   000048                     VREGCON         equ	72	;# 
 11370   000049                     BORCON          equ	73	;# 
 11371   00004A                     HLVDCON0        equ	74	;# 
 11372   00004B                     HLVDCON1        equ	75	;# 
 11373   00004C                     ZCDCON          equ	76	;# 
 11374   000060                     PMD0            equ	96	;# 
 11375   000061                     PMD1            equ	97	;# 
 11376   000063                     PMD3            equ	99	;# 
 11377   000064                     PMD4            equ	100	;# 
 11378   000065                     PMD5            equ	101	;# 
 11379   000066                     PMD6            equ	102	;# 
 11380   000067                     PMD7            equ	103	;# 
 11381   000068                     PMD8            equ	104	;# 
 11382   00006A                     MD1CON0         equ	106	;# 
 11383   00006B                     MD1CON1         equ	107	;# 
 11384   00006C                     MD1SRC          equ	108	;# 
 11385   00006D                     MD1CARL         equ	109	;# 
 11386   00006E                     MD1CARH         equ	110	;# 
 11387   00006F                     CMOUT           equ	111	;# 
 11388   000070                     CM1CON0         equ	112	;# 
 11389   000071                     CM1CON1         equ	113	;# 
 11390   000072                     CM1NCH          equ	114	;# 
 11391   000073                     CM1PCH          equ	115	;# 
 11392   000074                     CM2CON0         equ	116	;# 
 11393   000075                     CM2CON1         equ	117	;# 
 11394   000076                     CM2NCH          equ	118	;# 
 11395   000077                     CM2PCH          equ	119	;# 
 11396   000078                     WDTCON0         equ	120	;# 
 11397   000079                     WDTCON1         equ	121	;# 
 11398   00007A                     WDTPS           equ	122	;# 
 11399   00007A                     WDTPSL          equ	122	;# 
 11400   00007B                     WDTPSH          equ	123	;# 
 11401   00007C                     WDTTMR          equ	124	;# 
 11402   00007D                     DAC1DAT         equ	125	;# 
 11403   00007D                     DAC1DATL        equ	125	;# 
 11404   00007F                     DAC1CON         equ	127	;# 
 11405   000080                     SPI1RXB         equ	128	;# 
 11406   000081                     SPI1TXB         equ	129	;# 
 11407   000082                     SPI1TCNT        equ	130	;# 
 11408   000082                     SPI1TCNTL       equ	130	;# 
 11409   000083                     SPI1TCNTH       equ	131	;# 
 11410   000084                     SPI1CON0        equ	132	;# 
 11411   000085                     SPI1CON1        equ	133	;# 
 11412   000086                     SPI1CON2        equ	134	;# 
 11413   000087                     SPI1STATUS      equ	135	;# 
 11414   000088                     SPI1TWIDTH      equ	136	;# 
 11415   000089                     SPI1BAUD        equ	137	;# 
 11416   00008A                     SPI1INTF        equ	138	;# 
 11417   00008B                     SPI1INTE        equ	139	;# 
 11418   00008C                     SPI1CLK         equ	140	;# 
 11419   00008D                     SPI2RXB         equ	141	;# 
 11420   00008E                     SPI2TXB         equ	142	;# 
 11421   00008F                     SPI2TCNT        equ	143	;# 
 11422   00008F                     SPI2TCNTL       equ	143	;# 
